HDF5 "asymm_camelback.djk" {
DATASET "pathArrDict" {
   DATATYPE  H5T_COMPOUND {
      H5T_ARRAY { [2] H5T_IEEE_F64LE } "finalPoint";
      H5T_STD_I64LE "nPts";
      H5T_ARRAY { [318][2] H5T_IEEE_F64LE } "path";
   }
   DATASPACE  SIMPLE { ( 1 ) / ( 1 ) }
   DATA {
   (0): {
         [ 1.7, -0.8 ],
            -0.1, 0.27,
            -0.1, 0.265,
            -0.1, 0.26,
            -0.1, 0.255,
            -0.1, 0.25,
            -0.1, 0.245,
            -0.1, 0.24,
            -0.1, 0.235,
            -0.1, 0.23,
            -0.1, 0.225,
            -0.1, 0.22,
            -0.1, 0.215,
            -0.1, 0.21,
            -0.1, 0.205,
            -0.1, 0.2,
            -0.1, 0.195,
            -0.1, 0.19,
            -0.1, 0.185,
            -0.1, 0.18,
            -0.1, 0.175,
            -0.1, 0.17,
            -0.1, 0.165,
            -0.1, 0.16,
            -0.1, 0.155,
            -0.1, 0.15,
            -0.1, 0.145,
            -0.1, 0.14,
            -0.1, 0.135,
            -0.1, 0.13,
            -0.1, 0.125,
            -0.1, 0.12,
            -0.1, 0.115,
            -0.1, 0.11,
            -0.1, 0.105,
            -0.1, 0.1,
            -0.1, 0.095,
            -0.1, 0.09,
            -0.1, 0.085,
            -0.1, 0.08,
            -0.1, 0.075,
            -0.1, 0.07,
            -0.1, 0.065,
            -0.1, 0.06,
            -0.1, 0.055,
            -0.1, 0.05,
            -0.1, 0.045,
            -0.1, 0.04,
            -0.1, 0.035,
            -0.1, 0.03,
            -0.1, 0.025,
            -0.1, 0.02,
            -0.1, 0.015,
            -0.1, 0.01,
            -0.1, 0.005,
            -0.1, -2.66454e-14,
            -0.1, -0.005,
            -0.1, -0.01,
            -0.1, -0.015,
            -0.1, -0.02,
            -0.1, -0.025,
            -0.1, -0.03,
            -0.1, -0.035,
            -0.1, -0.04,
            -0.1, -0.045,
            -0.1, -0.05,
            -0.1, -0.055,
            -0.1, -0.06,
            -0.1, -0.065,
            -0.1, -0.07,
            -0.1, -0.075,
            -0.1, -0.08,
            -0.1, -0.085,
            -0.1, -0.09,
            -0.1, -0.095,
            -0.1, -0.1,
            -0.1, -0.105,
            -0.1, -0.11,
            -0.1, -0.115,
            -0.1, -0.12,
            -0.1, -0.125,
            -0.1, -0.13,
            -0.1, -0.135,
            -0.1, -0.14,
            -0.1, -0.145,
            -0.1, -0.15,
            -0.1, -0.155,
            -0.1, -0.16,
            -0.1, -0.165,
            -0.1, -0.17,
            -0.1, -0.175,
            -0.1, -0.18,
            -0.1, -0.185,
            -0.1, -0.19,
            -0.1, -0.195,
            -0.1, -0.2,
            -0.1, -0.205,
            -0.1, -0.21,
            -0.1, -0.215,
            -0.1, -0.22,
            -0.1, -0.225,
            -0.1, -0.23,
            -0.1, -0.235,
            -0.1, -0.24,
            -0.1, -0.245,
            -0.1, -0.25,
            -0.1, -0.255,
            -0.1, -0.26,
            -0.1, -0.265,
            -0.1, -0.27,
            -0.1, -0.275,
            -0.1, -0.28,
            -0.1, -0.285,
            -0.1, -0.29,
            -0.1, -0.295,
            -0.1, -0.3,
            -0.1, -0.305,
            -0.1, -0.31,
            -0.1, -0.315,
            -0.1, -0.32,
            -0.1, -0.325,
            -0.1, -0.33,
            -0.1, -0.335,
            -0.1, -0.34,
            -0.1, -0.345,
            -0.1, -0.35,
            -0.1, -0.355,
            -0.1, -0.36,
            -0.1, -0.365,
            -0.1, -0.37,
            -0.1, -0.375,
            -0.1, -0.38,
            -0.1, -0.385,
            -0.1, -0.39,
            -0.1, -0.395,
            -0.1, -0.4,
            -0.1, -0.405,
            -0.1, -0.41,
            -0.1, -0.415,
            -0.1, -0.42,
            -0.1, -0.425,
            -0.1, -0.43,
            -0.1, -0.435,
            -0.1, -0.44,
            -0.1, -0.445,
            -0.1, -0.45,
            -0.1, -0.455,
            -0.1, -0.46,
            -0.1, -0.465,
            -0.1, -0.47,
            -0.1, -0.475,
            -0.1, -0.48,
            -0.1, -0.485,
            -0.1, -0.49,
            -0.1, -0.495,
            -0.1, -0.5,
            -0.1, -0.505,
            -0.1, -0.51,
            -0.1, -0.515,
            -0.1, -0.52,
            -0.1, -0.525,
            -0.1, -0.53,
            -0.1, -0.535,
            -0.1, -0.54,
            -0.1, -0.545,
            -0.1, -0.55,
            -0.1, -0.555,
            -0.1, -0.56,
            -0.1, -0.565,
            -0.1, -0.57,
            -0.1, -0.575,
            -0.1, -0.58,
            -0.1, -0.585,
            -0.1, -0.59,
            -0.1, -0.595,
            -0.1, -0.6,
            -0.1, -0.605,
            -0.1, -0.61,
            -0.1, -0.615,
            -0.1, -0.62,
            -0.1, -0.625,
            -0.1, -0.63,
            -0.1, -0.635,
            -0.1, -0.64,
            -0.1, -0.645,
            -0.1, -0.65,
            -0.1, -0.655,
            -0.1, -0.66,
            -0.1, -0.665,
            -0.1, -0.67,
            -0.1, -0.675,
            -0.1, -0.68,
            1.77636e-15, -0.685,
            1.77636e-15, -0.69,
            1.77636e-15, -0.695,
            1.77636e-15, -0.7,
            1.77636e-15, -0.705,
            1.77636e-15, -0.71,
            1.77636e-15, -0.715,
            1.77636e-15, -0.72,
            1.77636e-15, -0.725,
            1.77636e-15, -0.73,
            1.77636e-15, -0.735,
            0.1, -0.74,
            0.1, -0.745,
            0.2, -0.75,
            0.3, -0.755,
            0.4, -0.76,
            0.5, -0.765,
            0.6, -0.77,
            0.7, -0.775,
            0.8, -0.78,
            0.9, -0.785,
            1, -0.785,
            1.1, -0.79,
            1.2, -0.795,
            1.3, -0.8,
            1.4, -0.8,
            1.5, -0.8,
            1.6, -0.8,
            1.7, -0.8 ]
      }
   }
}
}
